Country,Gender,Compensation: midpoint,Employment Status
Germany,Male,50000,Employed full-time
Germany,Male,50000,Employed full-time
Germany,Male,,Other
Germany,Male,70000,Employed full-time
Germany,Female,50000,Employed full-time
Germany,Male,50000,Employed full-time
Germany,Male,10000,Employed full-time
Germany,Male,Rather not say,Employed full-time
Germany,Male,70000,Employed full-time
Germany,Male,Rather not say,Employed full-time
Germany,Male,Rather not say,Other
Germany,Male,50000,Employed full-time
Germany,Male,,Employed full-time
Germany,Male,70000,Employed full-time
Germany,Male,70000,Employed full-time
Germany,Male,50000,Employed full-time
Germany,Male,70000,Employed full-time
Germany,Male,Rather not say,Employed full-time
Germany,Male,70000,Employed full-time
Germany,Male,50000,Employed full-time
Germany,Male,50000,Employed full-time
Greece,Male,Rather not say,Freelance / Contractor
Greece,Male,,Employed full-time
Greece,Female,30000,Employed full-time
Greece,Male,50000,Employed full-time
Greece,Male,50000,Employed full-time
Greece,Male,10000,Employed full-time
Greece,Male,30000,Freelance / Contractor
Greece,Male,50000,Employed full-time
Greece,Male,50000,Freelance / Contractor
Greece,Male,30000,Employed full-time
Hungary,Male,30000,Employed full-time
Hungary,Male,10000,Employed full-time
Hungary,Male,10000,Employed full-time
Hungary,Male,30000,Employed full-time
Hungary,Male,30000,Employed full-time
Hungary,Male,10000,Freelance / Contractor
Hungary,Male,30000,Employed full-time
Hungary,Male,Rather not say,Employed full-time
Hungary,Male,30000,Employed full-time
Iceland,Male,110000,Employed full-time
Iceland,Male,50000,Employed full-time
India,Male,30000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,70000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Unemployed,Employed full-time
India,Male,10000,Employed full-time
India,Female,,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed part-time
India,Male,10000,Employed full-time
India,Female,10000,Employed full-time
India,Male,10000,Employed full-time
India,Female,10000,Employed full-time
India,Male,170000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Female,50000,Employed full-time
India,Male,10000,Employed full-time
India,Male,50000,Employed full-time
India,Male,30000,Employed full-time
India,Female,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,50000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Female,,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Freelance / Contractor
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,50000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Female,,Employed full-time
India,Male,90000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Female,Rather not say,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,Unemployed,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Female,,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Freelance / Contractor
India,Female,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Female,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,,Employed full-time
India,Male,50000,Employed full-time
India,Female,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed part-time
India,Female,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Female,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Prefer not to disclose,,Employed full-time
India,Female,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,,Employed full-time
India,Male,70000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,50000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,110000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Female,10000,Employed full-time
India,Female,10000,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Female,,Employed full-time
India,Male,,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Female,10000,Employed full-time
India,Male,30000,Employed full-time
India,Male,170000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,50000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,30000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
India,Male,Rather not say,Employed full-time
India,Male,10000,Employed full-time
India,Male,10000,Employed full-time
Indonesia,Male,Rather not say,Employed full-time
Indonesia,Male,10000,Employed full-time
Indonesia,Male,10000,Employed full-time
Indonesia,Male,10000,Freelance / Contractor
Indonesia,Male,10000,Employed full-time
Indonesia,Male,Rather not say,Freelance / Contractor
Iran,Male,10000,Employed full-time
Iran,Male,,Freelance / Contractor
Iran,Male,10000,Employed part-time
Iran,Male,10000,Freelance / Contractor
Iran,Male,,Employed full-time
Iran,Male,10000,Employed full-time
Iran,Male,10000,Employed full-time
Iran,Male,30000,Freelance / Contractor
Iran,Male,10000,Employed full-time
Iran,Male,,Employed full-time
Iran,Male,10000,Employed full-time
Iran,Male,,
Iran,Male,10000,Freelance / Contractor
Iran,Male,10000,Employed full-time
Iran,Male,30000,Employed full-time
Iran,Male,50000,Employed full-time
Iran,Female,Rather not say,Employed part-time
Iran,Male,30000,Employed full-time
Iran,Male,10000,Employed full-time
Iran,Male,Rather not say,Freelance / Contractor
Ireland {Republic},Male,70000,Employed full-time
Ireland {Republic},Male,Rather not say,Other
Ireland {Republic},Male,70000,Employed full-time
Ireland {Republic},Male,110000,Freelance / Contractor
Ireland {Republic},Male,70000,Employed full-time
Ireland {Republic},Male,50000,Employed full-time
Ireland {Republic},Male,50000,Employed full-time
Ireland {Republic},Male,50000,Employed full-time
Ireland {Republic},Male,110000,Employed full-time
Ireland {Republic},Male,70000,Employed full-time
Ireland {Republic},Male,50000,Employed full-time
Israel,Male,Rather not say,Employed full-time
Israel,Male,Rather not say,Employed full-time
Israel,Male,90000,Employed full-time
Israel,Male,150000,Employed full-time
Israel,Male,Rather not say,Employed full-time
Israel,Male,50000,Employed full-time
Israel,Male,,Employed full-time
Israel,Male,50000,Employed full-time
Israel,Male,50000,Employed full-time
Israel,Male,50000,Employed full-time
Israel,Male,Rather not say,Employed full-time
Israel,Male,70000,Employed full-time
Israel,Male,30000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,50000,Employed full-time
Italy,Male,50000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,30000,Freelance / Contractor
Italy,Male,30000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,50000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,10000,Freelance / Contractor
Italy,Male,30000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,30000,Employed full-time
Italy,Male,10000,Employed full-time
Italy,Male,Rather not say,Freelance / Contractor
Italy,Male,50000,Employed full-time
Italy,Male,90000,Freelance / Contractor
Italy,Male,50000,Employed full-time
Italy,Male,30000,Other
Italy,Male,Rather not say,Employed full-time
Japan,Male,Rather not say,Employed full-time
Japan,Male,30000,Employed full-time
Jordan,Male,10000,Employed full-time
Kazakhstan,Male,10000,Employed full-time
Kazakhstan,Male,50000,Freelance / Contractor
Kenya,Male,30000,Employed full-time
Korea South,Male,70000,Employed full-time
Korea South,Male,Unemployed,Other
Korea South,Male,50000,Employed full-time
Kosovo,Male,10000,Employed full-time
Latvia,Male,50000,Employed full-time
Latvia,Female,10000,Employed full-time
Lithuania,Female,10000,Employed full-time
Lithuania,Male,50000,Employed full-time
Lithuania,Male,10000,Employed full-time
Lithuania,Male,10000,Employed full-time
Macedonia,Male,30000,Freelance / Contractor
Macedonia,Male,30000,Employed full-time
Malaysia,Male,Rather not say,Employed full-time
Malaysia,Male,10000,Employed full-time
Malaysia,Male,90000,Employed full-time
Malaysia,Male,10000,Freelance / Contractor
Malaysia,Male,10000,Employed full-time
Malta,Male,30000,Employed full-time
Mexico,Male,50000,Freelance / Contractor
Mexico,Male,10000,Employed part-time
Mexico,Male,30000,Employed full-time
Mexico,Male,Rather not say,Employed full-time
Mexico,Male,Rather not say,Freelance / Contractor
Mexico,Male,10000,Other
